Player,Team,GP,MPG,FGM,FGA,FG%,THPM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,DRAFT
Ryan Luther,U of A,32,24.9,3.1,7,0.44,1.4,3.8,0.375,0.8,1.1,0.765,1.2,2.5,1.8,2.5,4.3,1.2,0.8,0.2,8.4,0
Shaqquan Aaron,USC,33,27.7,3.1,6.9,0.447,0.9,2.5,0.369,1.2,1.8,0.633,1.4,2.6,1,3.3,4.3,2.3,0.8,0.3,8.3,0
Evan Battey,CU,36,21.4,2.9,6.1,0.482,0.1,0.4,0.188,2.2,3.1,0.705,1,3,1.9,2.5,4.4,1.2,0.5,0.3,8.1,0
Nahziah Carter,UW,36,20.5,3,6.3,0.478,0.6,2,0.31,1.4,2.2,0.637,1,1.9,1,1.5,2.4,0.9,0.4,0.2,8.1,0
Marvin Cannon,WSU,32,21.5,2.2,5.2,0.436,0.6,1.7,0.333,2.9,3.4,0.844,1.2,1.6,1.1,2.3,3.4,0.6,0.5,0.7,7.9,0
Vante Hendrix,U of U,4,17.8,2.2,5,0.45,1.5,4.2,0.353,1.8,2,0.875,1,2,0.5,2.5,3,1.5,0.2,0,7.8,0
Both Gach,U of U,30,20.1,2.6,5.4,0.472,1,3.2,0.316,1.6,1.9,0.857,1.7,1.3,0.5,1.5,2.1,2.1,0.5,0.1,7.7,0
Kylor Kelley,OSU,31,23.5,3.2,4.9,0.654,0,0,0,1.2,2,0.613,1,2.3,1.5,3.4,5,0.4,0.3,3.4,7.7,0
Derryck Thornton,USC,32,27.8,3,7.8,0.382,0.6,2,0.286,1.1,1.7,0.66,2,1.9,0.4,2.3,2.8,4.3,1.2,0.1,7.7,0
Jules Bernard,UCLA,33,17.2,2.5,5.3,0.469,0.7,1.9,0.371,2,2.7,0.739,1.5,2.1,0.8,2.3,3.1,0.8,0.5,0.1,7.6,0
Connor Vanover,Cal,28,17.5,3,6.3,0.469,1,2.7,0.355,0.6,0.9,0.667,0.6,1.4,0.8,2.2,3,0.2,0.2,1.2,7.5,0
"Victor Bailey, Jr.",UO,37,19.1,2.5,6,0.413,1.3,3.2,0.398,1.1,1.2,0.911,0.8,1.1,0.4,1.6,2,0.9,0.6,0,7.4,0
Ahmed Ali,WSU,32,21.2,2.4,6.4,0.373,1.4,4.3,0.326,1.2,1.4,0.826,1.2,2.2,0.6,1.3,1.8,2.9,0.7,0,7.3,0
Dylan Smith,U of A,32,24.5,2.3,6.9,0.341,1.4,4.1,0.351,1.1,1.4,0.739,1.7,2.2,0.4,3.3,3.7,1.1,0.6,0.3,7.2,0
Jayce Johnson,U of U,29,21.9,3,5,0.597,0,0,0,1.2,2.9,0.4,1.2,3,2.6,5.1,7.7,0.5,0.3,1.1,7.1,0
Namon Wright,CU,14,16.9,2.1,4.6,0.446,0.9,2.4,0.382,1.9,2.3,0.844,0.7,1.1,0.4,2.4,2.9,0.9,0.4,0.2,7,0
Ira Lee,U of A,31,17.8,2.6,4.3,0.617,0,0.1,0,1.3,2.1,0.641,1.2,2.3,1.5,2.7,4.2,0.5,0.2,0.7,6.6,0
Riley Battin,U of U,31,20.1,2.4,4.9,0.483,0.9,2.4,0.36,0.8,1.1,0.686,0.9,1.6,0.8,2.6,3.4,1.2,0.2,0,6.4,0
Kenny Wooten,UO,34,24,2.5,4.3,0.589,0,0,0,1.3,1.9,0.672,1.4,2.6,1.4,3.4,4.8,0.6,0.4,2.1,6.3,0
Chris Smith,UCLA,33,19.6,2.3,5.6,0.405,0.5,1.7,0.281,1.2,1.7,0.719,1.4,1.7,0.6,3.1,3.7,1.3,0.4,0.3,6.3,0
Andre Kelly,Cal,31,19.6,2.3,4.1,0.551,0.1,0.1,0.667,1.7,2.4,0.703,0.9,2.3,1.1,2.7,3.7,0.2,0.5,0.5,6.3,0
Viont'e Daniels,WSU,24,24.5,2,4.8,0.414,1.5,3.7,0.404,0.7,0.8,0.944,1,1.5,0.2,1.5,1.8,2.7,0.5,0.2,6.2,0
Dominic Green,UW,36,22.6,2.1,5.8,0.357,1.6,4.7,0.351,0.4,0.5,0.778,0.8,1.1,0.6,2,2.7,0.7,0.6,0.2,6.1,0
Will Richardson,UO,38,24.3,2.1,4.5,0.468,0.4,1.4,0.278,1.4,2.1,0.675,1.7,1.8,0.6,1.7,2.4,2.5,1.1,0.2,6,0
Bryce Wills,SU,30,25.1,2.2,5.2,0.426,0.3,1,0.267,1.3,2.4,0.556,2.2,1.9,0.8,2.8,3.5,2,1,0.6,6,0
Carter Skaggs,WSU,25,16.7,1.9,4.9,0.385,1.6,4.4,0.358,0.7,0.8,0.895,0.8,0.7,0.2,1.5,1.7,0.7,0.3,0.1,6,0
Ehab Amin,UO,37,17.9,2.1,5.6,0.374,0.9,2.8,0.317,0.8,1.3,0.646,1,1.9,0.6,2.5,3.1,1.2,1.5,0.1,5.9,0
Taeshon Cherry,ASU,30,17.4,2.1,5.4,0.391,1.3,3.9,0.345,0.3,0.5,0.714,0.5,2.3,0.5,2.1,2.6,0.3,0.6,0.2,5.9,0
Marcus Sheffield,SU,27,16,1.9,4.7,0.402,1.1,3.1,0.357,0.7,0.8,0.864,0.7,1.2,0.3,1,1.2,0.6,0.5,0.1,5.6,0
Daylen Kountz,CU,36,17.1,2,4.6,0.433,0.4,1.4,0.308,1.2,1.8,0.646,1.1,1.3,0.1,1.3,1.4,1.3,0.4,0.1,5.6,0
Cody Riley,UCLA,30,17.5,2.1,4.4,0.474,0.2,0.7,0.3,1.1,2.2,0.523,1.4,2.3,0.9,3.2,4.1,0.7,0.3,0.4,5.5,0
David Singleton,UCLA,32,17.5,1.7,3.7,0.449,1.1,2.3,0.467,0.8,1.2,0.684,0.4,1,0.1,1.1,1.2,1,0.5,0.2,5.2,0
Gligorije Rakocevic,OSU,26,15.2,2.1,3.5,0.593,0,0.2,0.2,1,1.3,0.714,0.6,2.1,1.3,1.5,2.8,0.1,0.2,0.4,5.2,0
Elijah Weaver,USC,28,20.5,1.9,4.5,0.421,0.8,2.2,0.355,0.6,0.8,0.762,1.7,1.5,0.4,1.3,1.7,2.4,0.6,0.1,5.1,0
Alfred Hollins,OSU,31,21.2,1.7,4.5,0.377,0.4,1.7,0.231,1,1.7,0.604,1.5,1.9,1.1,2.6,3.7,1.2,0.6,0.2,4.8,0
Jeff Pollard,WSU,29,18,1.9,3.2,0.591,0.1,0.3,0.3,0.9,1.1,0.781,0.7,1.4,0.8,1.7,2.6,0.6,0.4,0.1,4.8,0
Isaiah Wade,WSU,29,14.6,2.1,3.7,0.561,0,0.2,0,0.6,1.4,0.39,0.9,2.2,1.2,2.2,3.5,0.6,0.4,0.1,4.7,0
Jervae Robinson,WSU,32,18.1,1.8,4.8,0.375,0.6,2.1,0.288,0.5,0.7,0.682,1.3,1.6,0.2,1.2,1.4,1.9,0.4,0,4.6,0
De'Quon Lake,ASU,33,13.1,1.8,2.3,0.766,0,0,0,0.9,1.4,0.638,0.7,2.6,1.6,2.1,3.7,0.1,0.3,0.8,4.5,0
Jalen Hill,UCLA,33,20.3,1.5,2.6,0.563,0,0,0,1.3,2,0.677,1.1,2.1,1.9,4.2,6,1.2,0.4,0.4,4.3,0
Deleon Brown,CU,9,21.2,1.3,4.1,0.324,0.7,2.2,0.3,0.8,1.3,0.583,1,1.9,0.2,1,1.2,0.8,0.4,0.1,4.1,0
Jaiden Delaire,SU,31,12.7,1.3,3.8,0.347,0.2,1.1,0.176,0.9,1.5,0.604,0.6,1.4,0.5,1.5,2,0.4,0.2,0.3,3.8,0
Emmanuel Akot,U of A,17,19.3,1.5,3.9,0.394,0.4,1.2,0.286,0.4,0.9,0.4,0.9,1.2,0.5,2.3,2.8,1.1,0.2,0.1,3.8,0
Zach Reichle,OSU,31,19.1,0.9,3.1,0.302,0.8,2.4,0.324,0.8,1.1,0.765,1,1.9,0.4,1.6,2,1.4,0.5,0,3.5,0
Juhwan Harris-Dyson,Cal,30,16,1.4,3.4,0.402,0,0.3,0,0.7,1.3,0.553,1.1,2.6,0.6,1.4,2,1,0.8,0.3,3.4,0
Devonaire Doutrive,U of A,26,11,1.2,2.6,0.456,0.3,0.8,0.45,0.6,1.1,0.571,0.7,1.1,1.2,1.8,3,0.7,0.5,0,3.3,0
Alex Barcello,U of A,30,9.6,1.1,2.8,0.393,0.5,1.6,0.292,0.6,0.7,0.905,0.3,1.3,0.1,0.8,0.9,0.5,0.3,0,3.3,0
Miles Norris,UO,27,10.5,1.3,2.3,0.54,0.2,0.9,0.24,0.5,1,0.5,0.3,1.7,0.5,1.4,1.9,0.1,0.5,0.3,3.3,0
Arinze Chidom,WSU,8,13.8,1.1,3.4,0.333,0.1,0.9,0.143,0.9,1.2,0.7,0.8,1.4,1.1,2.2,3.4,0.8,0.8,0.1,3.2,0
Isaac White,SU,30,8.6,1,2.3,0.426,0.7,1.9,0.393,0.4,0.6,0.667,0.5,0.7,0.2,0.8,1,0.3,0.2,0,3.1,0
Francis Okoro,UO,37,13.5,1.2,2.6,0.469,0,0,0,0.6,1.3,0.469,0.7,1.8,1.3,1.9,3.2,0.2,0.2,0.5,3.1,0
Jonah Geron,UW,1,20,1,7,0.143,1,7,0.143,0,0,0,1,4,0,2,2,1,1,0,3,0
Hameir Wright,UW,32,17.9,0.9,3.3,0.271,0.4,1.8,0.241,0.5,0.8,0.708,1.1,2.8,0.6,1.8,2.3,0.9,0.5,1.4,2.8,0
Novak Topalovic,U of U,31,12.3,1.1,2.2,0.493,0,0,0,0.6,1.1,0.606,0.7,1.5,0.7,2.4,3.1,0.2,0.1,0.6,2.8,0
Grant Anticevich,Cal,27,11.7,1.1,2.7,0.411,0.3,1,0.333,0.1,0.2,0.8,0.6,1.6,0.8,1.4,2.1,0.4,0.3,0.2,2.7,0
Aljaz Kunc,WSU,31,11.6,1,2.2,0.448,0.4,1.1,0.353,0.3,0.4,0.769,0.7,1.5,0.3,1.5,1.8,0.4,0.4,0.3,2.6,0
"Charles Jones, Jr.",U of U,27,11.8,0.9,2.6,0.352,0.5,1.7,0.311,0.3,0.5,0.538,0.7,1,0.1,0.8,0.9,0.7,0.2,0,2.6,0
Abu Kigab,UO,10,14.9,1.1,2.5,0.44,0.1,1.1,0.091,0.3,0.5,0.6,0.7,1.6,0.9,1.8,2.7,1.8,0.2,0,2.6,0
Brandon Morley,U of U,16,6.8,0.8,2.1,0.382,0.4,1.1,0.333,0.4,0.8,0.538,0.5,1.1,0.9,0.8,1.7,0.1,0.1,0.1,2.4,0
Jacobi Gordon,Cal,25,9.6,0.6,2,0.306,0.3,1.1,0.25,0.8,1.1,0.75,0.7,1,0.7,1,1.7,0.2,0.1,0,2.3,0
Alex Olesinski,UCLA,17,10.6,0.8,1.7,0.448,0.2,0.9,0.267,0.5,0.7,0.75,0.3,1.2,0.8,1.6,2.4,0.1,0.5,0.3,2.3,0
Kodye Pugh,SU,21,6.3,0.8,1.6,0.515,0.1,0.4,0.333,0.3,0.5,0.6,0.7,0.4,0.4,0.5,0.9,0.4,0.1,0,2,0
J'Raan Brooks,USC,28,8.2,0.8,1.9,0.442,0.2,0.6,0.353,0.1,0.3,0.444,0.4,1.2,0.2,1.1,1.2,0.2,0,0,2,0
Mickey Mitchell,ASU,6,8.8,0.8,1.2,0.714,0.2,0.2,1,0.2,1.3,0.125,1,1.2,1,1.7,2.7,1,0.2,0,2,0
Jordan Campbell,OSU,6,3.5,0.8,1.3,0.625,0.2,0.5,0.333,0.2,0.3,0.5,0.3,0.2,0.2,0.3,0.5,0.3,0.2,0,2,0
Sam Timmins,UW,36,10.4,0.9,1.4,0.62,0,0,0,0.2,0.6,0.364,0.8,1.8,1,1.2,2.2,0.2,0.3,0.7,1.9,0
Alexander Strating,CU,29,8,0.8,1.1,0.688,0,0,0,0.4,0.8,0.5,0.4,1,0.6,0.6,1.1,0.3,0.1,0.1,1.9,0
Antoine Vernon,OSU,30,10.9,0.4,1.2,0.371,0.3,0.7,0.429,0.6,0.6,1,0.5,1.1,0.1,0.6,0.8,0.8,0.2,0,1.8,0
Kyle Feit,ASU,3,1.7,0.7,1,0.667,0.3,0.7,0.5,0,0,0,0.3,0.3,0,0.7,0.7,0,0,0,1.7,0
Lukas Kisunas,SU,28,6.1,0.6,1.2,0.515,0,0,0,0.4,0.6,0.611,0.4,1.1,0.6,1.2,1.8,0.1,0,0.2,1.6,0
Warren Washington,OSU,27,7.8,0.6,1,0.536,0,0,0,0.2,0.4,0.5,0.3,2,0.6,0.9,1.4,0.2,0,0.3,1.3,0
Beau Rydalch,U of U,11,3,0.4,1.1,0.333,0.2,0.7,0.25,0.3,0.5,0.5,0.2,0.5,0.4,1,1.4,0.1,0,0.2,1.2,0
Elijah Hardy,UW,11,1.6,0.5,0.9,0.5,0.3,0.5,0.5,0,0,0,0.2,0.2,0,0,0,0,0.1,0,1.2,0
Elijah Parquet,CU,26,8.5,0.4,1.6,0.268,0.2,0.8,0.238,0.1,0.3,0.429,0.5,0.9,0.3,0.7,1,0.3,0.2,0.4,1.2,0
Trevor Stanback,SU,13,6.6,0.4,0.8,0.5,0,0,0,0.4,0.8,0.455,0.6,0.6,0.7,0.8,1.5,0.1,0,0.3,1.2,0
Roman Davis,Cal,16,6.8,0.4,1.6,0.28,0,0.1,0,0.2,0.9,0.267,0.3,1.3,0.3,1.5,1.8,0.1,0.1,0.1,1.1,0
Davante Cooper,WSU,19,6.1,0.5,0.8,0.667,0,0,0,0.1,0.3,0.2,0.6,0.8,0.3,0.7,1,0.2,0.1,0.3,1.1,0
Rodney Herenton,SU,6,1.8,0.5,1,0.5,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,1,0
Jamal Bey,UW,30,6.2,0.3,0.7,0.45,0.1,0.3,0.4,0.2,0.4,0.538,0.2,0.8,0.1,0.5,0.6,0.3,0.3,0.1,1,0
Jake Desjardins,U of A,8,2.9,0.1,0.8,0.167,0,0,0,0.6,1.5,0.417,0,0.8,0.5,0.4,0.9,0.1,0.2,0.1,0.9,0
Victor Uyaelunmo,USC,28,6.6,0.3,0.6,0.471,0,0,0,0.2,0.9,0.269,0.4,1.2,0.6,1,1.6,0.1,0.2,0.3,0.8,0
Elias Valtonen,ASU,20,3.9,0.2,0.5,0.556,0.2,0.4,0.5,0.1,0.1,1,0.3,0.3,0.1,0.3,0.4,0.1,0.1,0.2,0.8,0
Devin Fleming,USC,9,2.1,0.2,0.3,0.667,0,0,0,0.3,0.8,0.429,0.2,0.6,0,0.1,0.1,0.1,0.2,0,0.8,0
David Serge,Cal,5,0.6,0.2,0.2,1,0.2,0.2,1,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0.6,0
Matt Weyand,U of A,4,1.5,0.2,0.2,1,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.5,0
Reagan Lundeen,UW,4,1.2,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0.5,0
Kenny Nwuba,UCLA,17,2.9,0.1,0.4,0.286,0,0,0,0.2,0.4,0.429,0.3,0.9,0.3,0.4,0.6,0.1,0.1,0.1,0.4,0
McKay Anderson,USC,5,1.4,0.2,0.4,0.5,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.4,0
Jacob Orender,Cal,8,1.5,0.1,0.9,0.143,0.1,0.5,0.25,0,0,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0,0.4,0
Vitaliy Shibel,ASU,17,3,0.1,0.5,0.222,0.1,0.4,0.286,0,0,0,0.2,0.8,0.1,0.3,0.4,0,0.1,0,0.4,0
Grant Fogerty,ASU,6,1,0.2,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.3,0
Jordan Salzman,ASU,6,1.2,0,0.3,0,0,0,0,0.3,0.7,0.5,0,0,0,0,0,0,0.2,0,0.3,0
Jason Crandall,UW,7,1.3,0.1,0.1,1,0,0,0,0,0,0,0,0,0.3,0.1,0.4,0,0.1,0,0.3,0
Bryan Penn-Johnson,UW,5,2.8,0,0.2,0,0,0,0,0.2,0.8,0.25,0,0.6,0,0.8,0.8,0,0,0.6,0.2,0
Marc Reininger,U of U,7,1.9,0,0.1,0,0,0,0,0.1,0.3,0.5,0.1,0,0,0.1,0.1,0,0,0.1,0.1,0
Brooks King,U of U,7,1.4,0,0.4,0,0,0.4,0,0.1,0.3,0.5,0,0.1,0,0.3,0.3,0,0,0,0.1,0
Armani Dodson,UCLA,7,1.6,0,0,0,0,0,0,0,0,0,0,0.1,0,0.4,0.4,0,0,0.1,0,0
Luke Osborn,UO,7,1.3,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0
Eli Glenzel,OSU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Blake Welle,Cal,3,1,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0
Chuck O'Bannon Jr.,USC,1,10,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Quin Barnard,UW,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Beskind,SU,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kory Jones,U of A,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis Rice,UW,7,1.1,0,0.1,0,0,0.1,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0
Trevor Thompson,ASU,5,1.2,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0,0,0
A.J. Martinka,CU,6,1.2,0,0.5,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,0.7,0,0,0,0,0
Kye Blaser,OSU,3,1,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jules Erving,Cal,3,0.7,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0
Aidan McQuade,CU,6,1.3,0,0.2,0,0,0.2,0,0,0,0,0,0.3,0,0.2,0.2,0,0,0,0,0
Jack Roggin,ASU,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Benan Ersek,CU,6,1.2,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0.2,0.2,0,0,0,0,0
Russell Stong,UCLA,4,1.2,0,0.5,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
Will Johnson,UO,9,1.2,0,0.4,0,0,0.2,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0,0
Jack Wilson,OSU,7,2.7,0,0.4,0,0,0,0,0,0,0,0.1,0.6,0.1,0,0.1,0,0,0,0,0
Grant Williams,UT,37,31.9,6.3,11.2,0.564,0.4,1.2,0.326,5.8,7,0.819,2.2,3,2.2,5.3,7.5,3.2,1.1,1.5,18.8,1
Quinndary Weatherspoon,MSU,34,34,6.3,12.3,0.508,1.6,4.1,0.396,4.4,5.4,0.809,2.9,2.1,1.3,3.4,4.7,2.8,1.7,0.3,18.5,1
Breein Tyree,UM,33,33.8,6,13,0.459,2.1,5.6,0.375,3.9,4.7,0.831,2.4,2,0.3,2.6,2.9,2.8,1,0.4,17.9,0
Daniel Gafford,U of A,32,28.7,6.7,10.1,0.66,0,0,0,3.6,6,0.591,2.4,2.8,2.8,5.8,8.7,0.7,0.9,2,16.9,1
Admiral Schofield,UT,37,31.8,6.4,13.6,0.474,2,4.8,0.418,1.6,2.3,0.698,1.9,2.5,1.2,5,6.1,2,0.9,0.5,16.5,1
Darius Garland,VU,5,27.8,5.8,10.8,0.537,2.2,4.6,0.478,2.4,3.2,0.75,3,1.4,0.4,3.4,3.8,2.6,0.8,0.4,16.2,1
Bryce Brown,AU,40,32,5.1,11.7,0.437,3.5,8.6,0.41,2.2,2.7,0.807,1.6,1.4,0.5,1.6,2.1,1.9,1.1,0.1,15.9,0
Jared Harper,AU,40,32.9,4.6,11.5,0.399,2.5,6.6,0.37,3.7,4.5,0.828,2.4,1.8,0.3,2.2,2.5,5.8,1.1,0.1,15.3,0
Tremont Waters,LSU,33,32.4,5.2,12.1,0.43,1.7,5.2,0.327,3.2,3.9,0.812,3.5,1.9,0.3,2.5,2.8,5.8,2.9,0.1,15.3,1
Chris Silva,USC,32,26.8,4.7,9.2,0.508,0.7,1.4,0.5,5.1,6.8,0.744,2.3,3.6,2.7,5,7.6,0.9,0.9,1.9,15.2,0
Terence Davis,UM,33,31,5.4,12.2,0.444,2,5.3,0.371,2.4,3.1,0.772,2.8,2.7,1.1,4.7,5.8,3.5,1.6,0.6,15.2,0
P.J. Washington,UK,35,29.3,5.4,10.4,0.522,0.9,2.2,0.423,3.4,5.1,0.663,2,2.5,2.3,5.2,7.5,1.8,0.9,1.2,15.2,1
Jordan Geist,MU,32,33.8,4.8,11,0.44,2,5.8,0.353,3.1,4.1,0.758,2.2,1.8,0.8,3.8,4.6,3,1.1,0,14.8,0
Tyler Herro,UK,37,32.6,5,10.9,0.462,1.6,4.6,0.355,2.4,2.5,0.935,1.6,1.3,0.4,4.1,4.5,2.5,1.1,0.3,14,1
Savion Flagg,TAMU,32,34.8,5.3,11.4,0.467,1.4,4.2,0.338,1.8,2.7,0.663,2.6,1.3,2.1,5.6,7.7,2.3,0.7,0.3,13.9,0
Isaiah Joe,U of A,34,30.1,4.4,10.5,0.413,3.3,8,0.414,1.8,2.4,0.756,1.2,1.9,0.6,2.2,2.8,1.8,1.5,0.1,13.9,0
Mason Jones,U of A,34,29.3,4,9.9,0.404,2.2,6.1,0.365,3.4,4.2,0.804,1.8,2.3,0.5,3.4,3.9,2.7,0.9,0.2,13.6,0
Naz Reid,LSU,34,27.2,5,10.7,0.468,0.8,2.5,0.333,2.7,3.8,0.727,2.5,3.2,2.5,4.7,7.2,0.9,0.7,0.7,13.6,0
"Kira Lewis, Jr.",UA,34,31.6,4.6,10.7,0.431,1.6,4.4,0.358,2.6,3.4,0.783,2.2,1.8,0.4,2.2,2.6,2.9,0.8,0.3,13.5,0
Jordan Bone,UT,37,32.9,5,10.8,0.465,1.4,3.8,0.355,2.1,2.5,0.835,2,1.3,0.5,2.7,3.2,5.8,0.7,0.1,13.5,1
Keldon Johnson,UK,37,30.7,4.6,10.1,0.461,1.2,3.2,0.381,2.9,4.2,0.703,1.6,2.2,1.3,4.5,5.9,1.6,0.8,0.2,13.5,1
Skylar Mays,LSU,35,33.1,4.1,9.7,0.421,1.6,5,0.312,3.7,4.3,0.86,1.2,1.7,0.4,2.9,3.3,2.1,1.9,0.2,13.4,0
A.J. Lawson,USC,29,30.5,4.5,10.9,0.411,1.7,4.6,0.358,2.8,4.1,0.667,2.6,2,0.9,3.4,4.3,2.9,1.1,0.2,13.4,0
Wendell Mitchell,TAMU,29,30.7,4.4,11.2,0.394,1.9,5.6,0.342,2.3,2.7,0.835,2.6,2.3,0.9,3.3,4.2,2.3,1.8,0.1,13,0
Nicolas Claxton,UGA,32,31.6,4.3,9.3,0.46,0.6,2,0.281,3.8,6,0.641,2.1,2.8,2.2,6.3,8.6,1.8,1.1,2.5,13,1
Saben Lee,VU,32,32.6,3.9,8.5,0.46,0.8,2.2,0.362,4.1,6.1,0.675,2.8,1.9,0.4,2.9,3.3,3.8,1,0.2,12.7,0
T.J. Starks,TAMU,27,27.5,4.5,12.3,0.366,1,4.6,0.224,2.3,3.5,0.649,3.8,2.3,0.5,1.7,2.2,3.5,1.2,0,12.3,0
Rayshaun Hammonds,UGA,28,24.3,4.2,8.6,0.492,0.9,2.5,0.366,2.7,3.3,0.806,2.4,3.2,1.7,4.4,6.1,1.6,0.9,0.4,12.1,0
Chuma Okeke,AU,38,29.1,4.4,8.9,0.496,1.4,3.7,0.387,1.7,2.4,0.722,1.7,1.9,2.8,4.1,6.8,1.9,1.8,1.2,12,1
Lamar Peters,MSU,34,30,4,10.1,0.398,2.5,6.6,0.386,1.3,2.1,0.643,3,2.9,0.5,1.4,2,5.2,1.7,0,11.9,0
Kevaughn Allen,UF,36,30.7,3.8,9.6,0.389,1.7,5.3,0.326,2.6,2.9,0.887,1.9,1.4,0.2,2.5,2.8,2.1,1.4,0.2,11.8,0
Mark Smith,MU,19,28.4,3.8,8.7,0.436,2.6,5.7,0.45,1.3,1.6,0.774,1.4,2.4,0.7,4.5,5.2,1.6,0.7,0.1,11.4,0
Hassani Gravett,USC,32,29.6,3.8,9.1,0.418,2,5.1,0.399,1.8,2.3,0.767,1.7,2.3,0.6,3.2,3.8,2.4,0.8,0.2,11.4,0
Reid Travis,UK,32,28.5,3.9,7.2,0.537,0.2,0.8,0.269,3.2,4.4,0.732,1.6,2.5,2.7,4.4,7.2,0.9,0.4,0.7,11.2,0
Ja'Vonte Smart,LSU,34,29.9,3.9,10.5,0.368,1.2,3.9,0.311,2.1,2.6,0.839,1.9,1.7,0.4,2.8,3.3,2.4,1.3,0.1,11.1,0
Aaron Nesmith,VU,32,29,3.6,9.1,0.392,1.8,5.5,0.337,2.1,2.5,0.825,1.6,3.1,1.1,4.5,5.5,1.4,0.7,0.6,11,0
Simi Shittu,VU,32,26.7,4.1,8.8,0.468,0,0.6,0.056,2.7,4.7,0.576,2.9,2.3,1.6,5.1,6.7,1.8,0.7,0.5,10.9,0
